frame_index,x0,y0,x2,y1,x4,y2,x6,y3,x8,y4,x10,y5,x12,y6,x14,y7,x16,y8,x18,y9,x20,y10,x22,y11,x24,y12,x26,y13,x28,y14,x30,y15,x32,y16,x34,y17,x36,y18,x38,y19,x40,y20,label
46,0,0,5,-24,18,-51,39,-53,-445,-355,21,-58,28,-90,30,-113,25,-130,22,-51,57,-62,76,-51,82,-38,27,-39,61,-48,77,-40,81,-32,35,-25,62,-32,72,-30,76,-26,d
47,0,0,7,-23,19,-50,40,-52,-444,-354,22,-57,29,-89,31,-112,26,-129,23,-50,58,-61,77,-50,83,-38,29,-37,62,-47,78,-39,83,-31,37,-25,62,-31,73,-29,77,-25,d
48,0,0,5,-23,18,-49,39,-52,-445,-353,21,-57,28,-89,30,-111,25,-128,22,-50,58,-60,77,-49,83,-35,28,-37,61,-46,77,-38,82,-31,36,-25,61,-30,72,-28,76,-24,d
49,0,0,7,-24,20,-49,40,-53,-444,-354,22,-58,30,-88,35,-112,30,-129,24,-50,58,-63,78,-50,83,-40,29,-38,62,-48,78,-40,83,-32,37,-25,62,-31,74,-29,78,-26,d
50,0,0,8,-25,20,-52,40,-53,-445,-354,23,-61,34,-92,41,-112,41,-128,23,-52,57,-63,77,-50,84,-39,28,-39,61,-48,78,-40,84,-33,36,-25,62,-32,73,-29,78,-26,d
51,0,0,7,-25,22,-50,40,-51,-447,-354,22,-60,41,-89,52,-105,58,-119,22,-50,55,-63,76,-50,82,-38,26,-37,59,-47,77,-39,84,-32,33,-23,59,-31,73,-28,79,-25,d
52,0,0,7,-28,22,-56,39,-57,-449,-363,20,-66,47,-87,64,-96,76,-106,20,-56,54,-69,74,-56,84,-45,23,-43,56,-53,74,-45,80,-37,32,-29,56,-36,69,-33,76,-30,d
53,0,0,7,-28,22,-57,40,-57,-449,-363,20,-66,47,-86,64,-96,76,-106,20,-56,54,-69,74,-57,83,-45,23,-43,55,-53,74,-45,80,-36,32,-29,56,-36,69,-33,76,-30,d
54,0,0,9,-30,23,-62,55,-76,84,-58,21,-71,53,-87,74,-88,89,-89,21,-60,57,-71,76,-62,86,-53,25,-45,57,-57,75,-49,81,-40,33,-29,57,-40,69,-36,75,-31,d
55,0,0,8,-26,27,-60,59,-70,-452,-391,24,-71,59,-81,84,-73,87,-57,23,-57,61,-65,79,-52,84,-41,26,-42,61,-52,77,-41,82,-32,32,-26,60,-34,71,-30,75,-24,d
56,0,0,9,-27,29,-56,67,-58,91,-57,23,-66,61,-68,75,-62,85,-55,23,-51,59,-49,73,-40,79,-34,25,-35,55,-36,69,-29,78,-24,28,-20,54,-21,65,-19,72,-16,d
57,0,0,-10,-5,-9,-15,-466,-430,-12,-22,-466,-430,-466,-430,-466,-430,-466,-430,-466,-430,-466,-430,-466,-430,-466,-430,-466,-430,-466,-430,-466,-430,-466,-430,-466,-430,-466,-430,-466,-430,-466,-430,d
0,0,0,21,-20,40,-43,53,-65,66,-82,12,-67,15,-97,16,-119,20,-358,-7,-64,-12,-101,-19,-121,-51,-358,-22,-56,-35,-87,-43,-105,-50,-120,-34,-42,-51,-58,-60,-68,-70,-79,e
1,0,0,21,-19,41,-41,54,-64,69,-81,13,-62,17,-93,20,-115,23,-367,-5,-57,-7,-94,-11,-117,-16,-367,-20,-48,-29,-78,-36,-97,-41,-113,-32,-33,-47,-51,-55,-59,-62,-67,e
2,0,0,21,-20,41,-42,55,-65,69,-82,13,-63,17,-93,19,-116,22,-368,-5,-58,-7,-92,-11,-118,-17,-368,-19,-49,-29,-78,-36,-98,-41,-114,-31,-34,-47,-52,-55,-60,-62,-69,e
3,0,0,23,-12,45,-30,61,-52,76,-67,17,-48,-417,-370,-417,-370,-417,-370,1,-46,2,-84,0,-89,-2,-103,-15,-33,-25,-64,-27,-74,-29,-82,-25,-15,-44,-31,-48,-35,-50,-39,e
4,0,0,-13,4,-26,0,-47,-12,-58,-16,3,-37,2,-64,1,-63,4,-67,17,-33,34,-62,37,-73,37,-83,28,-26,32,-63,37,-71,38,-75,40,-19,59,-36,66,-42,-411,-376,e
5,0,0,11,-13,13,-33,19,-55,21,-73,-12,-27,-23,-44,-29,-53,-36,-59,-24,-18,-30,-44,-31,-50,-36,-59,-34,-12,-51,-26,-63,-35,-70,-40,-42,-1,-66,-9,-77,-12,-87,-17,e
6,0,0,15,-4,29,-2,15,-58,15,-79,-18,-28,-29,-49,-39,-61,-45,-74,-31,-22,-53,-39,-65,-51,-75,-60,-39,-16,-60,-35,-73,-46,-82,-53,-45,-9,-66,-19,-81,-25,-92,-33,e
7,0,0,16,-2,31,-5,53,-5,77,-8,4,-34,12,-57,16,-75,17,-92,-17,-36,-23,-64,-30,-81,-32,-98,-32,-29,-50,-58,-58,-73,-59,-87,-47,-21,-66,-39,-78,-49,-86,-59,e
8,0,0,16,-2,31,-5,53,-5,77,-8,4,-34,12,-57,16,-75,17,-92,-17,-36,-23,-64,-30,-81,-32,-98,-32,-29,-50,-58,-58,-72,-59,-87,-47,-21,-66,-39,-78,-49,-86,-59,e
9,0,0,16,-5,28,-9,52,-12,76,-14,6,-42,13,-68,18,-88,21,-107,-15,-45,-20,-75,-27,-96,-28,-114,-32,-39,-46,-71,-53,-87,-56,-103,-47,-30,-62,-51,-72,-63,-80,-77,e
10,0,0,17,-6,32,-10,57,-13,78,-14,12,-48,19,-76,26,-97,30,-116,-8,-53,-10,-83,-16,-105,-15,-124,-26,-48,-35,-79,-42,-99,-41,-116,-42,-40,-55,-62,-63,-75,-70,-88,e
11,0,0,19,-6,35,-9,58,-12,79,-11,16,-50,26,-80,32,-99,36,-118,-4,-54,-4,-88,-6,-110,-5,-129,-21,-50,-26,-83,-31,-103,-31,-122,-39,-43,-47,-68,-54,-82,-59,-97,e
12,0,0,20,-8,39,-13,59,-17,79,-16,19,-54,28,-85,34,-104,37,-122,-1,-58,0,-94,-1,-114,-1,-133,-17,-55,-21,-89,-24,-109,-24,-127,-34,-50,-41,-74,-47,-88,-53,-103,e
13,0,0,22,-10,41,-16,61,-20,81,-20,23,-58,31,-89,36,-107,39,-124,3,-62,4,-96,5,-115,6,-133,-13,-59,-15,-92,-17,-111,-16,-128,-30,-54,-36,-78,-40,-93,-44,-109,e
14,0,0,21,-10,41,-16,61,-20,81,-20,23,-57,31,-89,35,-107,39,-124,3,-62,5,-96,5,-115,6,-133,-13,-59,-15,-92,-17,-111,-16,-128,-31,-54,-36,-78,-41,-93,-44,-109,e
15,0,0,22,-12,45,-18,62,-22,80,-22,25,-60,33,-91,37,-108,40,-123,6,-63,8,-98,9,-116,11,-128,-10,-61,-10,-94,-11,-112,-9,-127,-28,-57,-31,-82,-34,-97,-36,-112,e
16,0,0,24,-13,46,-19,63,-23,81,-24,26,-61,35,-92,38,-108,41,-122,8,-65,10,-99,13,-115,17,-125,-7,-63,-6,-95,-4,-112,-3,-126,-24,-60,-25,-84,-26,-98,-26,-111,e
17,0,0,24,-11,47,-17,62,-19,79,-22,27,-60,34,-90,37,-105,39,-116,8,-63,12,-96,14,-112,17,-117,-7,-62,-5,-93,-2,-109,-1,-121,-23,-60,-23,-83,-23,-96,-20,-108,e
18,0,0,24,-12,46,-17,61,-19,77,-23,28,-60,34,-91,36,-105,37,-112,10,-65,14,-98,17,-111,21,-115,-5,-64,-2,-93,1,-107,4,-117,-21,-60,-19,-83,-18,-95,-14,-106,e
19,0,0,25,-12,47,-16,62,-17,77,-23,30,-60,35,-92,36,-104,37,-108,12,-64,16,-98,20,-112,26,-106,-3,-64,1,-93,4,-107,7,-114,-19,-60,-15,-84,-14,-97,-9,-104,e
20,0,0,25,-12,48,-17,63,-17,76,-24,30,-60,35,-92,36,-104,37,-109,12,-64,16,-98,20,-112,26,-107,-3,-63,0,-94,4,-107,7,-113,-19,-60,-15,-84,-14,-96,-9,-103,e
21,0,0,26,-12,51,-16,63,-17,73,-25,31,-59,34,-92,37,-102,37,-106,12,-63,18,-94,21,-110,24,-102,-2,-63,2,-93,5,-107,7,-110,-18,-61,-13,-85,-11,-97,-7,-99,e
22,0,0,28,-11,53,-16,63,-16,70,-25,31,-59,35,-92,37,-102,37,-104,13,-61,18,-95,22,-109,25,-99,-2,-62,3,-93,5,-106,7,-106,-18,-61,-12,-87,-10,-94,-6,-94,e
23,0,0,28,-12,56,-16,63,-18,66,-27,33,-60,36,-96,38,-101,37,-96,14,-65,21,-104,23,-107,25,-96,-1,-65,6,-100,6,-104,9,-99,-17,-61,-11,-89,-9,-92,-5,-88,e
24,0,0,27,-10,54,-15,63,-16,61,-28,33,-60,37,-95,36,-96,32,-88,14,-65,21,-103,23,-102,24,-91,-1,-65,5,-97,5,-100,8,-92,-17,-60,-12,-87,-8,-89,-5,-80,e
25,0,0,28,-11,52,-17,63,-17,57,-29,33,-60,38,-94,38,-93,37,-85,14,-66,21,-101,23,-101,24,-90,-1,-67,5,-98,5,-100,9,-91,-18,-61,-11,-87,-8,-87,-6,-77,e
26,0,0,28,-11,52,-17,62,-17,57,-30,34,-60,38,-94,38,-93,37,-85,14,-66,21,-101,23,-101,23,-90,-1,-67,5,-99,5,-100,8,-89,-18,-61,-11,-87,-8,-87,-6,-77,e
27,0,0,30,-12,58,-18,59,-22,51,-30,34,-62,39,-93,39,-90,37,-81,15,-68,23,-102,24,-100,25,-89,-1,-67,5,-100,6,-99,10,-88,-17,-62,-11,-87,-8,-86,-7,-74,e
28,0,0,29,-10,56,-17,55,-21,48,-28,33,-61,37,-91,37,-86,36,-77,15,-69,21,-99,22,-96,22,-84,-2,-69,3,-96,4,-94,7,-83,-19,-61,-14,-84,-11,-81,-9,-69,e
29,0,0,27,-10,54,-17,53,-21,43,-28,33,-63,36,-90,35,-84,34,-75,14,-70,19,-97,21,-93,22,-82,-4,-69,1,-95,2,-91,5,-80,-20,-62,-17,-82,-13,-78,-11,-67,e
30,0,0,27,-9,53,-17,52,-22,40,-26,33,-64,36,-89,34,-84,34,-75,14,-71,17,-98,20,-91,21,-78,-4,-69,0,-94,1,-91,3,-77,-21,-61,-18,-81,-14,-76,-12,-65,e
31,0,0,25,-9,53,-19,49,-22,40,-23,32,-61,35,-88,33,-86,29,-72,12,-69,17,-95,18,-88,19,-74,-5,-67,-1,-93,0,-87,2,-75,-22,-60,-19,-79,-16,-75,-14,-64,e
32,0,0,27,-10,54,-20,51,-23,42,-24,33,-62,36,-89,34,-87,32,-72,14,-71,18,-96,19,-89,20,-76,-4,-68,0,-94,1,-88,3,-76,-21,-60,-17,-80,-15,-76,-13,-64,e
33,0,0,27,-9,54,-21,51,-23,40,-23,31,-61,34,-88,33,-81,31,-68,12,-67,16,-95,18,-87,19,-73,-5,-66,-1,-93,1,-88,2,-73,-22,-58,-18,-79,-15,-74,-13,-62,e
34,0,0,27,-8,53,-19,49,-21,39,-20,29,-61,32,-85,31,-78,29,-64,11,-66,14,-93,16,-84,16,-70,-6,-63,-3,-90,-2,-85,0,-69,-24,-55,-20,-77,-17,-71,-15,-60,e
35,0,0,28,-10,54,-22,51,-24,38,-23,30,-61,33,-88,32,-79,31,-65,12,-65,15,-95,18,-85,17,-71,-5,-64,-2,-91,0,-87,1,-70,-22,-57,-19,-79,-15,-73,-14,-62,e
36,0,0,28,-9,55,-23,52,-25,40,-24,32,-62,34,-88,35,-78,32,-64,12,-65,17,-96,19,-85,19,-71,-3,-64,-1,-92,1,-86,3,-70,-21,-58,-17,-80,-14,-74,-13,-63,e
37,0,0,28,-9,54,-23,52,-25,40,-22,31,-60,34,-87,34,-78,33,-65,13,-63,16,-95,20,-84,19,-69,-4,-63,-1,-91,1,-86,3,-69,-21,-57,-17,-80,-14,-73,-12,-62,e
38,0,0,28,-9,54,-23,52,-25,40,-22,31,-60,34,-87,34,-78,33,-64,13,-63,16,-95,20,-84,19,-69,-4,-63,-1,-91,1,-86,3,-69,-21,-57,-17,-80,-14,-73,-12,-62,e
39,0,0,28,-9,55,-20,54,-25,40,-23,33,-59,36,-87,37,-77,35,-63,14,-64,18,-95,21,-83,20,-70,-2,-63,1,-91,3,-85,5,-67,-20,-57,-15,-80,-12,-73,-11,-61,e
40,0,0,28,-9,55,-22,53,-25,41,-23,33,-60,36,-87,37,-76,34,-62,13,-63,18,-95,21,-83,21,-69,-2,-63,1,-91,4,-84,5,-68,-20,-57,-15,-79,-12,-73,-11,-61,e
41,0,0,28,-9,55,-22,52,-25,40,-22,33,-60,35,-87,36,-76,34,-62,13,-63,18,-95,21,-83,20,-68,-3,-62,0,-91,3,-84,4,-67,-21,-56,-16,-79,-13,-73,-12,-61,e
42,0,0,26,-6,52,-15,52,-23,39,-20,32,-57,34,-84,35,-74,33,-61,12,-59,17,-93,20,-81,20,-66,-3,-60,0,-89,2,-81,4,-65,-21,-55,-16,-77,-13,-71,-12,-59,e
43,0,0,27,-8,54,-21,52,-24,40,-22,32,-59,35,-86,36,-76,34,-62,12,-60,17,-94,20,-82,20,-66,-2,-62,0,-91,3,-83,4,-66,-20,-58,-16,-78,-13,-73,-12,-61,e
44,0,0,27,-8,54,-20,52,-24,39,-22,32,-58,35,-86,36,-76,34,-62,12,-59,17,-94,20,-82,20,-66,-2,-62,1,-90,3,-84,5,-66,-20,-57,-16,-79,-13,-73,-11,-60,e
45,0,0,27,-8,54,-22,53,-25,40,-22,33,-60,35,-87,36,-77,34,-63,13,-63,18,-95,21,-83,21,-68,-2,-62,1,-91,3,-84,5,-67,-20,-57,-15,-79,-13,-73,-11,-61,e
46,0,0,28,-8,55,-21,53,-24,40,-22,33,-59,36,-86,37,-76,35,-62,13,-60,18,-94,21,-83,21,-67,-2,-62,1,-90,3,-83,5,-67,-20,-56,-15,-78,-12,-73,-11,-60,e
47,0,0,27,-7,55,-20,54,-25,40,-21,32,-58,36,-86,36,-76,35,-63,14,-62,18,-93,21,-82,21,-67,-1,-61,1,-90,3,-83,5,-66,-19,-56,-15,-78,-12,-72,-11,-60,e
48,0,0,28,-8,54,-17,54,-25,41,-23,34,-60,36,-87,37,-77,35,-63,14,-62,19,-95,22,-84,22,-68,-1,-63,2,-91,4,-85,6,-68,-18,-58,-14,-79,-11,-74,-10,-62,e
49,0,0,28,-8,55,-20,54,-25,42,-22,34,-59,36,-86,37,-77,35,-63,15,-63,19,-94,22,-83,22,-68,-1,-62,2,-91,4,-84,6,-67,-18,-56,-14,-78,-11,-74,-10,-61,e
50,0,0,28,-9,55,-18,55,-26,41,-24,34,-61,36,-87,38,-78,35,-64,15,-63,19,-95,22,-84,21,-69,-1,-63,1,-92,4,-85,5,-68,-18,-57,-14,-79,-11,-75,-10,-62,e
51,0,0,28,-9,53,-17,54,-26,40,-24,33,-61,36,-88,36,-78,35,-64,15,-63,18,-95,21,-85,20,-70,-2,-62,1,-91,3,-86,5,-69,-19,-57,-15,-80,-12,-74,-11,-62,e
52,0,0,28,-10,54,-17,55,-27,41,-25,33,-61,36,-89,37,-79,35,-66,15,-64,18,-96,22,-86,21,-71,-2,-64,1,-92,3,-87,5,-70,-19,-58,-15,-81,-12,-75,-10,-63,e
53,0,0,28,-9,54,-15,56,-27,41,-25,33,-60,36,-87,37,-78,36,-64,15,-63,19,-95,22,-85,21,-70,-2,-63,2,-92,4,-86,5,-69,-19,-57,-14,-80,-12,-75,-10,-62,e
54,0,0,28,-9,54,-16,56,-27,42,-25,33,-61,36,-88,37,-78,35,-65,15,-64,18,-96,22,-85,21,-70,-2,-63,1,-92,4,-86,5,-68,-19,-57,-14,-79,-12,-75,-10,-62,e
55,0,0,28,-9,54,-16,56,-27,42,-25,33,-61,36,-88,37,-78,35,-65,15,-64,18,-96,22,-84,21,-70,-1,-63,1,-92,4,-86,5,-68,-19,-57,-14,-80,-12,-75,-10,-62,e
56,0,0,28,-9,54,-16,56,-27,42,-25,33,-61,36,-88,37,-78,35,-65,15,-64,18,-96,22,-84,21,-70,-1,-63,1,-92,4,-86,5,-68,-19,-57,-14,-80,-12,-75,-10,-62,e
57,0,0,28,-9,55,-15,56,-26,43,-25,35,-59,36,-87,38,-77,36,-64,16,-63,19,-95,23,-83,22,-68,-1,-63,2,-92,5,-85,6,-67,-19,-57,-14,-80,-11,-75,-10,-64,e
58,0,0,30,-13,58,-26,58,-30,49,-30,36,-61,38,-91,39,-81,39,-69,18,-64,21,-99,25,-86,25,-70,1,-66,4,-96,7,-87,9,-70,-16,-62,-12,-85,-9,-80,-9,-70,e
59,0,0,29,-11,55,-18,66,-31,55,-37,38,-59,41,-92,42,-80,41,-68,19,-63,24,-99,28,-85,27,-70,3,-66,7,-97,10,-87,11,-70,-15,-64,-10,-88,-7,-83,-5,-72,e
60,0,0,30,-10,56,-18,69,-33,61,-44,40,-57,45,-92,46,-79,45,-66,19,-64,27,-99,30,-83,29,-69,2,-67,10,-97,14,-85,15,-68,-14,-66,-10,-90,-5,-84,-4,-73,e
61,0,0,27,-8,54,-14,68,-32,64,-48,38,-54,48,-87,49,-73,49,-59,16,-63,28,-95,32,-78,31,-63,0,-64,11,-95,15,-80,17,-62,-16,-63,-12,-86,-6,-78,-3,-65,e
62,0,0,27,-8,54,-14,68,-32,64,-48,38,-54,48,-87,49,-73,49,-59,16,-63,28,-95,32,-78,31,-63,0,-64,11,-95,15,-80,17,-62,-16,-63,-12,-86,-6,-78,-3,-65,e
63,0,0,28,-10,55,-20,69,-36,69,-53,39,-50,53,-84,53,-66,51,-53,20,-60,31,-94,36,-75,34,-57,4,-62,13,-94,18,-77,20,-59,-15,-64,-11,-85,-2,-76,1,-63,e
64,0,0,26,-8,52,-19,65,-35,69,-54,39,-41,52,-77,52,-56,49,-45,20,-55,32,-88,36,-65,32,-48,0,-61,11,-86,17,-65,18,-47,-15,-61,-10,-79,-1,-65,3,-48,e
65,0,0,26,-6,52,-17,65,-33,66,-53,47,-66,51,-72,52,-50,51,-36,28,-68,32,-77,37,-49,34,-32,6,-63,12,-72,19,-50,21,-31,-16,-54,-6,-65,2,-47,6,-33,e
66,0,0,29,-4,55,-17,67,-33,68,-50,50,-67,53,-72,56,-48,55,-35,30,-67,35,-75,42,-43,42,-26,7,-61,16,-65,25,-41,28,-22,-13,-53,-1,-59,8,-39,10,-25,e
67,0,0,19,-57,-453,-417,-453,-417,-453,-417,43,-76,54,-73,58,-50,60,-34,29,-77,38,-72,45,-39,45,-28,15,-71,23,-55,30,-31,32,-18,1,-59,7,-44,13,-29,14,-18,e
68,0,0,19,-56,-453,-416,-453,-416,-453,-416,43,-75,54,-72,58,-48,60,-33,29,-76,38,-71,45,-38,45,-27,14,-70,23,-54,30,-29,33,-17,0,-58,7,-43,13,-28,14,-17,e
69,0,0,-460,-438,-460,-438,-460,-438,-460,-438,17,-60,-460,-438,-460,-438,-460,-438,14,-61,33,-43,39,-29,-460,-438,0,-54,24,-37,32,-21,-460,-438,-11,-43,8,-26,13,-13,13,-5,e
70,0,0,489,410,510,424,0,0,0,0,518,416,525,430,527,444,527,453,504,421,513,444,516,459,517,467,487,430,496,446,502,468,504,474,468,444,483,462,488,473,491,478,e
2,0,0,28,-7,54,-16,80,-20,101,-17,41,-53,56,-80,67,-100,72,-119,25,-55,36,-87,41,-110,44,-129,12,-53,20,-82,24,-103,27,-122,-1,-46,1,-68,2,-81,5,-95,q
3,0,0,29,-5,55,-13,80,-17,100,-14,42,-50,58,-77,69,-96,74,-116,26,-51,37,-83,44,-105,46,-125,13,-48,21,-78,25,-99,29,-117,-1,-42,2,-63,3,-76,7,-90,q
4,0,0,28,-3,54,-10,80,-13,100,-10,42,-44,58,-71,71,-91,77,-110,28,-47,40,-77,47,-98,50,-118,15,-45,24,-72,28,-92,33,-110,2,-39,4,-56,6,-68,10,-81,q
5,0,0,28,-3,54,-10,80,-13,100,-10,42,-44,58,-71,70,-91,77,-110,28,-47,40,-77,47,-98,50,-118,15,-45,24,-72,28,-92,33,-110,2,-39,4,-56,6,-68,10,-81,q
6,0,0,27,-1,54,-7,79,-10,99,-6,43,-41,60,-67,72,-87,78,-105,27,-43,42,-70,49,-91,53,-110,14,-40,26,-64,31,-83,36,-101,1,-31,5,-48,8,-59,13,-71,q
7,0,0,26,1,53,-5,78,-7,98,-4,42,-36,62,-59,77,-80,83,-98,29,-39,48,-62,58,-79,63,-98,16,-35,31,-56,38,-72,43,-89,5,-26,10,-39,13,-49,18,-59,q
8,0,0,28,-2,55,-8,81,-9,102,-8,46,-34,64,-55,81,-75,89,-94,34,-35,50,-58,62,-76,66,-94,22,-29,35,-51,42,-66,47,-83,10,-22,16,-36,20,-43,24,-52,q
9,0,0,27,-2,58,-9,82,-10,103,-9,49,-34,68,-53,85,-71,95,-90,37,-34,52,-55,66,-71,70,-89,26,-28,38,-48,45,-62,51,-79,14,-22,20,-32,24,-40,26,-47,q
10,0,0,26,-3,54,-6,80,-8,101,-8,49,-29,73,-45,88,-56,101,-71,38,-26,56,-41,72,-55,77,-69,28,-19,41,-30,52,-46,56,-57,18,-10,23,-16,29,-19,32,-22,q
11,0,0,26,-4,54,-6,80,-8,101,-9,50,-30,74,-45,89,-57,101,-72,39,-27,56,-41,73,-55,77,-69,30,-20,44,-33,52,-47,56,-57,19,-11,24,-17,30,-20,33,-23,q
12,0,0,24,1,52,-2,80,-4,98,-9,56,-16,77,-34,91,-44,102,-51,46,-14,60,-27,80,-40,79,-48,39,-10,50,-22,55,-29,57,-37,22,-3,24,-4,33,-5,33,-4,q
13,0,0,-391,-238,73,-10,88,-8,101,-16,68,-18,86,-27,98,-35,111,-45,53,-13,66,-21,78,-20,89,-25,40,-3,50,-10,58,-11,65,-15,25,7,36,11,39,11,42,12,q
14,0,0,24,1,61,-2,79,-7,-396,-232,57,-8,87,-14,81,-7,93,-13,42,-2,59,-4,76,-5,90,-8,31,6,47,5,57,4,66,4,18,18,29,24,35,27,41,28,q
15,0,0,29,-4,58,-3,81,-5,98,-16,56,-5,85,-3,105,-2,113,0,44,5,66,11,84,14,97,15,33,15,53,21,63,24,70,25,19,26,29,33,36,39,43,44,q
16,0,0,25,-5,52,-5,83,-3,100,-13,60,2,88,5,108,9,115,13,51,15,71,24,89,29,104,33,39,25,58,36,67,41,77,43,25,36,35,47,42,54,48,60,q
17,0,0,26,-6,54,-6,85,-4,101,-14,61,1,89,4,110,8,117,12,53,14,73,24,90,28,105,32,39,24,59,35,68,40,78,43,26,35,36,46,43,53,48,58,q
18,0,0,25,-6,55,-4,86,0,101,-12,64,6,91,13,112,19,118,22,54,19,74,31,92,38,106,43,40,29,58,42,69,49,78,54,26,39,36,52,42,60,47,67,q
19,0,0,29,-4,61,2,87,5,102,-8,66,13,92,23,113,32,119,36,55,26,76,41,93,50,107,57,41,36,57,52,68,61,77,68,26,45,37,65,41,74,44,74,q
20,0,0,30,-3,61,4,86,7,100,-6,66,18,91,32,111,43,119,48,54,32,74,50,90,62,103,71,39,41,54,63,65,74,74,83,23,50,32,74,35,83,37,83,q
21,0,0,30,0,61,8,86,12,98,-1,63,24,89,41,110,53,120,60,51,37,70,59,86,74,98,86,35,46,48,69,58,86,-401,-213,19,53,27,76,29,86,30,86,q
22,0,0,31,1,61,12,85,18,98,6,62,29,87,48,104,61,117,72,49,41,66,66,86,84,96,90,32,49,44,73,52,90,-403,-212,16,55,22,80,24,90,23,90,q
23,0,0,31,1,61,12,85,18,97,5,62,29,87,48,104,60,118,72,49,41,66,66,84,84,95,91,32,49,44,74,53,91,-403,-212,16,56,23,80,24,91,23,91,q
24,0,0,31,1,61,13,85,21,98,10,62,32,85,53,100,67,114,80,48,44,64,70,80,92,-405,-212,30,51,41,75,47,92,41,92,14,57,19,81,20,92,20,92,q
25,0,0,30,1,61,14,84,23,98,12,61,33,83,55,98,69,112,82,47,44,63,71,76,91,-407,-213,30,51,39,74,44,91,38,91,13,56,17,81,17,91,16,91,q
26,0,0,31,2,60,15,84,24,97,14,61,34,82,55,98,70,112,83,47,45,62,72,78,94,-409,-213,29,53,38,76,46,94,39,94,13,58,16,83,17,94,18,94,q
27,0,0,30,3,59,16,82,25,96,15,60,35,81,57,97,71,110,86,45,46,61,74,76,95,-411,-213,28,53,37,77,44,95,37,95,11,57,15,83,16,95,15,95,q
28,0,0,29,3,58,16,80,27,96,17,60,37,83,59,97,73,110,87,45,48,61,75,73,94,-411,-214,28,54,37,79,42,94,36,94,10,57,13,81,14,94,11,94,q
29,0,0,29,3,58,16,81,27,96,17,60,37,83,59,97,73,110,87,45,48,61,75,73,94,-411,-214,28,54,37,79,42,94,36,94,10,57,13,81,14,94,11,94,q
30,0,0,29,5,57,18,80,29,95,19,58,39,80,62,93,77,106,90,43,51,58,79,68,95,-413,-214,25,56,34,81,35,95,32,95,8,58,11,83,10,95,9,95,q
31,0,0,29,4,58,17,80,28,96,18,58,39,78,63,92,79,104,93,42,50,56,80,68,100,-413,-217,24,55,32,83,34,100,29,100,6,57,9,83,9,100,8,100,q
32,0,0,29,5,57,18,80,29,96,20,57,41,77,66,90,82,101,97,41,52,55,82,66,104,-413,-217,24,58,31,86,34,104,29,104,6,60,8,86,8,104,9,104,q
33,0,0,28,4,57,19,81,30,97,20,57,41,76,67,89,84,100,100,41,52,54,84,61,100,-413,-218,23,57,30,86,31,100,28,100,5,60,7,87,6,100,4,100,q
34,0,0,26,6,54,19,78,32,95,21,55,43,73,70,86,91,96,99,38,53,51,85,52,99,-416,-218,20,58,29,89,28,99,28,99,3,60,7,89,7,99,5,99,q
35,0,0,26,5,54,18,78,31,95,20,55,42,73,69,86,90,96,98,38,52,51,84,52,98,-416,-219,20,57,29,88,28,98,28,98,3,59,7,88,7,98,5,98,q
36,0,0,27,5,56,19,80,32,97,22,55,43,74,71,85,93,95,99,38,52,52,87,51,99,-416,-220,20,56,31,89,33,99,30,99,2,58,11,87,14,99,13,99,q
37,0,0,27,6,55,20,80,32,98,24,55,42,72,71,78,92,85,102,37,51,50,87,48,88,42,80,18,56,32,88,29,82,27,74,2,58,13,84,15,83,15,76,q
38,0,0,26,5,54,19,78,33,97,25,52,42,68,71,76,91,81,103,35,50,46,84,40,77,37,67,17,55,28,85,24,77,22,67,1,57,11,80,10,74,8,67,q
39,0,0,25,4,53,18,76,33,97,26,52,40,65,71,73,95,48,53,34,48,46,80,38,72,34,60,16,54,27,80,23,72,20,62,-1,56,10,77,9,71,5,63,q
40,0,0,25,3,53,17,79,31,100,25,52,38,64,68,72,93,77,103,35,47,46,74,38,67,33,56,16,52,28,75,22,67,17,56,1,55,11,73,8,66,4,58,q
41,0,0,25,3,53,17,79,31,100,25,52,38,64,68,72,93,77,103,35,47,46,74,38,67,33,56,16,52,28,75,22,67,17,56,1,55,10,72,8,66,4,58,q
42,0,0,25,4,55,19,79,32,100,27,52,39,62,71,70,99,48,49,33,48,45,72,36,62,31,51,14,53,26,72,21,63,16,52,-2,55,9,70,7,64,3,57,q
43,0,0,26,4,56,21,81,35,100,27,50,39,58,68,66,94,67,113,31,47,42,70,36,60,32,49,12,52,25,69,22,61,17,51,-3,55,8,68,7,62,5,56,q
44,0,0,26,4,56,24,77,40,99,39,45,40,53,70,59,94,60,111,26,46,37,69,34,61,32,54,8,51,22,69,22,61,18,52,-6,54,7,66,8,62,7,56,q
45,0,0,26,6,53,28,72,44,94,47,37,42,46,73,51,97,52,114,19,47,32,70,32,63,30,51,2,51,17,70,17,62,15,54,-11,52,2,66,4,62,3,56,q
46,0,0,29,8,55,31,73,50,93,58,36,45,44,76,48,103,52,57,17,51,32,72,35,64,33,53,2,54,18,71,20,62,19,55,-11,54,2,66,6,62,7,56,q
47,0,0,29,8,55,31,73,50,93,58,36,45,44,76,48,103,52,57,17,51,31,73,35,64,33,53,2,54,18,71,20,62,19,55,-11,54,2,66,6,62,7,56,q
